/usr/share/ruby/set/sorted_set.rb:4:in `rescue in <top (required)>': The `SortedSet` class has been extracted from the `set` library.You must use the `sorted_set` gem or other alternatives. (RuntimeError)
	from /usr/share/ruby/set/sorted_set.rb:1:in `<top (required)>'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander/user_interaction.rb:328:in `const_get'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander/user_interaction.rb:328:in `block in <module:AskForClass>'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander/user_interaction.rb:326:in `map'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander/user_interaction.rb:326:in `<module:AskForClass>'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander/user_interaction.rb:322:in `<module:UI>'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander/user_interaction.rb:13:in `<module:Commander>'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander/user_interaction.rb:4:in `<top (required)>'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander.rb:27:in `<top (required)>'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander/import.rb:2:in `<top (required)>'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from /home/hactar/.local/share/gem/ruby/gems/bropages-0.1.0/lib/bro.rb:14:in `<top (required)>'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from /home/hactar/.local/share/gem/ruby/gems/bropages-0.1.0/bin/bro:2:in `<top (required)>'
	from /home/hactar/bin/bro:23:in `load'
	from /home/hactar/bin/bro:23:in `<main>'
<internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require': cannot load such file -- sorted_set (LoadError)
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from /usr/share/ruby/set/sorted_set.rb:2:in `<top (required)>'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander/user_interaction.rb:328:in `const_get'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander/user_interaction.rb:328:in `block in <module:AskForClass>'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander/user_interaction.rb:326:in `map'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander/user_interaction.rb:326:in `<module:AskForClass>'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander/user_interaction.rb:322:in `<module:UI>'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander/user_interaction.rb:13:in `<module:Commander>'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander/user_interaction.rb:4:in `<top (required)>'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander.rb:27:in `<top (required)>'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from /home/hactar/.local/share/gem/ruby/gems/commander-4.1.5/lib/commander/import.rb:2:in `<top (required)>'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from /home/hactar/.local/share/gem/ruby/gems/bropages-0.1.0/lib/bro.rb:14:in `<top (required)>'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from <internal:/usr/share/rubygems/rubygems/core_ext/kernel_require.rb>:85:in `require'
	from /home/hactar/.local/share/gem/ruby/gems/bropages-0.1.0/bin/bro:2:in `<top (required)>'
	from /home/hactar/bin/bro:23:in `load'
	from /home/hactar/bin/bro:23:in `<main>'
